4.3    Message structure

4.3.1  Segment table

Pos    Tag Name                                      S   R

0010   UNH Message header                            M   1     
0020   BGM Beginning of message                      M   1     
0030   TMD Transport movement details                C   1     
0040   DTM Date/time/period                          C   9     
0050   TSR Transport service requirements            C   9     
0060   FTX Free text                                 C   99    
0070   LOC Place/location identification             C   9     

0080             Segment group 1                     C   9           
0090   RFF Reference                                 M   1            
0100   DTM Date/time/period                          C   9            

0110             Segment group 2                     C   9           
0120   TDT Details of transport                      M   1            
0130   DTM Date/time/period                          C   9            
0140   RFF Reference                                 C   9            
                                                                      
0150             Segment group 3                     C   9           
0160   LOC Place/location identification             M   1            
0170   DTM Date/time/period                          C   9            

0180             Segment group 4                     M   9           
0190   NAD Name and address                          M   1            
                                                                      
0200             Segment group 5                     C   9           
0210   CTA Contact information                       M   1            
0220   COM Communication contact                     C   9           
0230   RFF Reference                                 C   9            
0240   DTM Date/time/period                          C   9            

0250             Segment group 6                     C   999         
0260   GID Goods item details                        M   1            
0270   HAN Handling instructions                     C   9            
0280   FTX Free text                                 C   9            
0290   RFF Reference                                 C   9            
0300   PIA Additional product id                     C   9            
                                                                      
0310             Segment group 7                     C   99          
0320   NAD Name and address                          M   1            
0330   DTM Date/time/period                          C   9            
0340   RFF Reference                                 C   9           
0350   MEA Measurements                              C   9            
0360   DIM Dimensions                                C   9            
                                                                      
0370             Segment group 8                     C   9           
0380   DOC Document/message details                  M   1            
0390   DTM Date/time/period                          C   9            
0400   LOC Place/location identification             C   9           
                                                                      
0410             Segment group 9                     C   999         
0420   SGP Split goods placement                     M   1            
0430   MEA Measurements                              C   9           
                                                                      
0440             Segment group 10                    C   99          
0450   DGS Dangerous goods                           M   1            
0460   FTX Free text                                 C   9            
0470   MEA Measurements                              C   9            
                                                                      
0480 +           Segment group 11                    C   9           
0490 + CTA Contact information                       M   1            
0500 + COM Communication contact                     C   9           
                                                                      
0510 +           Segment group 12                    C   9           
0520 + TMP Temperature                               M   1            
0530 + RNG Range details                             C   1            

0540             Segment group 13                    M   9999        
0550   EQD Equipment details                         M   1            
0560   RFF Reference                                 C   9            
0570   EQN Number of units                           C   1            
0580   TMD Transport movement details                C   9            
0590   DTM Date/time/period                          C   9            
0600   TSR Transport service requirements            C   9            
0610   LOC Place/location identification             C   9            
0620   MEA Measurements                              C   9            
0630   DIM Dimensions                                C   9            
                                                                      
0640 +           Segment group 14                    C   9           
0650 * TMP Temperature                               M   1            
0660 * RNG Range details                             C   1           
0670   SEL Seal number                               C   9            
0680   FTX Free text                                 C   9            
0690   PCD Percentage details                        C   9            
                                                                      
0700             Segment group 15                    C   99          
0710   DGS Dangerous goods                           M   1            
0720   FTX Free text                                 C   9            
0730 + MEA Measurements                              C   9            
                                                                      
0740             Segment group 16                    C   9           
0750   CTA Contact information                       M   1            
0760   COM Communication contact                     C   9           
0770   MOA Monetary amount                           C   9            
0780   GOR Governmental requirements                 C   9            
0790   EQA Attached equipment                        C   1            
0800   COD Component details                         C   1            
0810   HAN Handling instructions                     C   9            
                                                                      
0820             Segment group 17                    C   9           
0830   DAM Damage                                    M   1            
0840   COD Component details                         C   1           
                                                                      
0850             Segment group 18                    C   9           
0860   TDT Details of transport                      M   1            
0870   DTM Date/time/period                          C   9            
                                                                      
0880             Segment group 19                    C   9           
0890   LOC Place/location identification             M   1            
0900   DTM Date/time/period                          C   9           
                                                                      
0910             Segment group 20                    C   9           
0920   NAD Name and address                          M   1            
0930   DTM Date/time/period                          C   1            
0940   CTA Contact information                       C   1            
0950   COM Communication contact                     C   1            
0960   RFF Reference                                 C   9            
0970   CNT Control total                             C   1     
0980   UNT Message trailer                           M   1     
